,survived,pclass,sex,age,sibsp,parch,fare,embarked,class,who,adult_male,deck,embark_town,alive,alone,adult_female
818,0,3,male,43.0,0,0,6.45,S,Third,man,True,,Southampton,no,True,False
819,0,3,male,10.0,3,2,27.9,S,Third,child,False,,Southampton,no,False,False
820,1,1,female,52.0,1,1,93.5,S,First,woman,False,B,Southampton,yes,False,True
821,1,3,male,27.0,0,0,8.6625,S,Third,man,True,,Southampton,yes,True,False
822,0,1,male,38.0,0,0,0.0,S,First,man,True,,Southampton,no,True,False
823,1,3,female,27.0,0,1,12.475,S,Third,woman,False,E,Southampton,yes,False,True
824,0,3,male,2.0,4,1,39.6875,S,Third,child,False,,Southampton,no,False,False
827,1,2,male,1.0,0,2,37.0042,C,Second,child,False,,Cherbourg,yes,False,False
829,1,1,female,62.0,0,0,80.0,,First,woman,False,B,,yes,True,True
830,1,3,female,15.0,1,0,14.4542,C,Third,child,False,,Cherbourg,yes,False,False
831,1,2,male,0.83,1,1,18.75,S,Second,child,False,,Southampton,yes,False,False
833,0,3,male,23.0,0,0,7.8542,S,Third,man,True,,Southampton,no,True,False
834,0,3,male,18.0,0,0,8.3,S,Third,man,True,,Southampton,no,True,False
835,1,1,female,39.0,1,1,83.1583,C,First,woman,False,E,Cherbourg,yes,False,True
836,0,3,male,21.0,0,0,8.6625,S,Third,man,True,,Southampton,no,True,False
838,1,3,male,32.0,0,0,56.4958,S,Third,man,True,,Southampton,yes,True,False
840,0,3,male,20.0,0,0,7.925,S,Third,man,True,,Southampton,no,True,False
841,0,2,male,16.0,0,0,10.5,S,Second,man,True,,Southampton,no,True,False
842,1,1,female,30.0,0,0,31.0,C,First,woman,False,,Cherbourg,yes,True,True
843,0,3,male,34.5,0,0,6.4375,C,Third,man,True,,Cherbourg,no,True,False
844,0,3,male,17.0,0,0,8.6625,S,Third,man,True,,Southampton,no,True,False
845,0,3,male,42.0,0,0,7.55,S,Third,man,True,,Southampton,no,True,False
847,0,3,male,35.0,0,0,7.8958,C,Third,man,True,,Cherbourg,no,True,False
848,0,2,male,28.0,0,1,33.0,S,Second,man,True,,Southampton,no,False,False
850,0,3,male,4.0,4,2,31.275,S,Third,child,False,,Southampton,no,False,False
851,0,3,male,74.0,0,0,7.775,S,Third,man,True,,Southampton,no,True,False
852,0,3,female,9.0,1,1,15.2458,C,Third,child,False,,Cherbourg,no,False,False
853,1,1,female,16.0,0,1,39.4,S,First,woman,False,D,Southampton,yes,False,False
854,0,2,female,44.0,1,0,26.0,S,Second,woman,False,,Southampton,no,False,True
855,1,3,female,18.0,0,1,9.35,S,Third,woman,False,,Southampton,yes,False,False
856,1,1,female,45.0,1,1,164.8667,S,First,woman,False,,Southampton,yes,False,True
857,1,1,male,51.0,0,0,26.55,S,First,man,True,E,Southampton,yes,True,False
858,1,3,female,24.0,0,3,19.2583,C,Third,woman,False,,Cherbourg,yes,False,True
860,0,3,male,41.0,2,0,14.1083,S,Third,man,True,,Southampton,no,False,False
861,0,2,male,21.0,1,0,11.5,S,Second,man,True,,Southampton,no,False,False
862,1,1,female,48.0,0,0,25.9292,S,First,woman,False,D,Southampton,yes,True,True
864,0,2,male,24.0,0,0,13.0,S,Second,man,True,,Southampton,no,True,False
865,1,2,female,42.0,0,0,13.0,S,Second,woman,False,,Southampton,yes,True,True
866,1,2,female,27.0,1,0,13.8583,C,Second,woman,False,,Cherbourg,yes,False,True
867,0,1,male,31.0,0,0,50.4958,S,First,man,True,A,Southampton,no,True,False
869,1,3,male,4.0,1,1,11.1333,S,Third,child,False,,Southampton,yes,False,False
870,0,3,male,26.0,0,0,7.8958,S,Third,man,True,,Southampton,no,True,False
871,1,1,female,47.0,1,1,52.5542,S,First,woman,False,D,Southampton,yes,False,True
872,0,1,male,33.0,0,0,5.0,S,First,man,True,B,Southampton,no,True,False
873,0,3,male,47.0,0,0,9.0,S,Third,man,True,,Southampton,no,True,False
874,1,2,female,28.0,1,0,24.0,C,Second,woman,False,,Cherbourg,yes,False,True
875,1,3,female,15.0,0,0,7.225,C,Third,child,False,,Cherbourg,yes,True,False
876,0,3,male,20.0,0,0,9.8458,S,Third,man,True,,Southampton,no,True,False
877,0,3,male,19.0,0,0,7.8958,S,Third,man,True,,Southampton,no,True,False
879,1,1,female,56.0,0,1,83.1583,C,First,woman,False,C,Cherbourg,yes,False,True
880,1,2,female,25.0,0,1,26.0,S,Second,woman,False,,Southampton,yes,False,True
881,0,3,male,33.0,0,0,7.8958,S,Third,man,True,,Southampton,no,True,False
882,0,3,female,22.0,0,0,10.5167,S,Third,woman,False,,Southampton,no,True,True
883,0,2,male,28.0,0,0,10.5,S,Second,man,True,,Southampton,no,True,False
884,0,3,male,25.0,0,0,7.05,S,Third,man,True,,Southampton,no,True,False
885,0,3,female,39.0,0,5,29.125,Q,Third,woman,False,,Queenstown,no,False,True
886,0,2,male,27.0,0,0,13.0,S,Second,man,True,,Southampton,no,True,False
887,1,1,female,19.0,0,0,30.0,S,First,woman,False,B,Southampton,yes,True,False
889,1,1,male,26.0,0,0,30.0,C,First,man,True,C,Cherbourg,yes,True,False
890,0,3,male,32.0,0,0,7.75,Q,Third,man,True,,Queenstown,no,True,False
